"","site_name","metric","value","year","julian_date"
"542","HR","floweringpercent",43.7158427954885,2022,223
"543","HR","floweringpercent",43.7158427954885,2022,224
"544","HR","floweringpercent",43.7158427954885,2022,225
"545","HR","floweringpercent",43.7158427954885,2022,226
"546","HR","floweringpercent",43.7158427954885,2022,227
"547","HR","floweringpercent",43.7158427954885,2022,228
"548","HR","floweringpercent",43.7158427954885,2022,229
"549","HR","floweringpercent",43.7158427954885,2022,230
"550","HR","floweringpercent",43.7158427954885,2022,231
"551","HR","floweringpercent",43.7158427954885,2022,232
"552","HR","floweringpercent",43.7158427954885,2022,233
"553","NR","floweringpercent",25.0860361333654,2022,213
"554","NR","floweringpercent",25.0860361333654,2022,214
"555","NR","floweringpercent",25.0860361333654,2022,215
"556","NR","floweringpercent",25.0860361333654,2022,216
"557","NR","floweringpercent",25.0860361333654,2022,217
"558","NR","floweringpercent",25.0860361333654,2022,218
"559","NR","floweringpercent",25.0860361333654,2022,219
"560","NR","floweringpercent",25.0860361333654,2022,220
"561","NR","floweringpercent",25.0860361333654,2022,221
"562","NR","floweringpercent",25.0860361333654,2022,222
"563","NR","floweringpercent",25.0860361333654,2022,223
"564","NR","floweringpercent",25.0860361333654,2022,224
"565","NR","floweringpercent",25.0860361333654,2022,225
"566","NR","floweringpercent",25.0860361333654,2022,226
"567","NR","floweringpercent",25.0860361333654,2022,227
"568","NR","floweringpercent",25.0860361333654,2022,228
"569","NR","floweringpercent",25.0860361333654,2022,229
"570","NR","floweringpercent",25.0860361333654,2022,230
"571","NR","floweringpercent",25.0860361333654,2022,231
"572","NR","floweringpercent",25.0860361333654,2022,232
"573","NR","floweringpercent",25.0860361333654,2022,233
"574","PM","floweringpercent",22.0679188603525,2022,213
"575","PM","floweringpercent",22.0679188603525,2022,214
"576","PM","floweringpercent",22.0679188603525,2022,215
"577","PM","floweringpercent",22.0679188603525,2022,216
"578","PM","floweringpercent",22.0679188603525,2022,217
"579","PM","floweringpercent",22.0679188603525,2022,218
"580","PM","floweringpercent",22.0679188603525,2022,219
"581","PM","floweringpercent",22.0679188603525,2022,220
"582","PM","floweringpercent",22.0679188603525,2022,221
"583","PM","floweringpercent",22.0679188603525,2022,222
"584","PM","floweringpercent",22.0679188603525,2022,223
"585","PM","floweringpercent",22.0679188603525,2022,224
"586","PM","floweringpercent",22.0679188603525,2022,225
"587","PM","floweringpercent",22.0679188603525,2022,226
"588","PM","floweringpercent",22.0679188603525,2022,227
"589","PM","floweringpercent",22.0679188603525,2022,228
"590","PM","floweringpercent",22.0679188603525,2022,229
"591","PM","floweringpercent",22.0679188603525,2022,230
"592","PM","floweringpercent",22.0679188603525,2022,231
"593","PM","floweringpercent",22.0679188603525,2022,232
"594","PM","floweringpercent",22.0679188603525,2022,233
"595","SD","floweringpercent",27.4526611693617,2022,213
"596","SD","floweringpercent",27.4526611693617,2022,214
"597","SD","floweringpercent",27.4526611693617,2022,215
"598","SD","floweringpercent",27.4526611693617,2022,216
"599","SD","floweringpercent",27.4526611693617,2022,217
"600","SD","floweringpercent",27.4526611693617,2022,218
"601","SD","floweringpercent",27.4526611693617,2022,219
"602","SD","floweringpercent",27.4526611693617,2022,220
"603","SD","floweringpercent",27.4526611693617,2022,221
"604","SD","floweringpercent",27.4526611693617,2022,222
"605","SD","floweringpercent",27.4526611693617,2022,223
"606","SD","floweringpercent",27.4526611693617,2022,224
"607","SD","floweringpercent",27.4526611693617,2022,225
"608","SD","floweringpercent",27.4526611693617,2022,226
"609","SD","floweringpercent",27.4526611693617,2022,227
"610","SD","floweringpercent",27.4526611693617,2022,228
"611","SD","floweringpercent",27.4526611693617,2022,229
"612","SD","floweringpercent",27.4526611693617,2022,230
"613","SD","floweringpercent",27.4526611693617,2022,231
"614","SD","floweringpercent",27.4526611693617,2022,232
"615","SD","floweringpercent",27.4526611693617,2022,233
"616","W","floweringpercent",16.1647221527461,2022,213
"617","W","floweringpercent",16.1647221527461,2022,214
"618","W","floweringpercent",16.1647221527461,2022,215
"619","W","floweringpercent",16.1647221527461,2022,216
"620","W","floweringpercent",16.1647221527461,2022,217
"621","W","floweringpercent",16.1647221527461,2022,218
"622","W","floweringpercent",16.1647221527461,2022,219
"623","W","floweringpercent",16.1647221527461,2022,220
"624","W","floweringpercent",16.1647221527461,2022,221
"625","W","floweringpercent",16.1647221527461,2022,222
"626","W","floweringpercent",16.1647221527461,2022,223
"627","W","floweringpercent",16.1647221527461,2022,224
"628","W","floweringpercent",16.1647221527461,2022,225
"629","W","floweringpercent",16.1647221527461,2022,226
"630","W","floweringpercent",16.1647221527461,2022,227
"631","W","floweringpercent",16.1647221527461,2022,228
"632","W","floweringpercent",16.1647221527461,2022,229
"633","W","floweringpercent",16.1647221527461,2022,230
"634","W","floweringpercent",16.1647221527461,2022,231
"635","W","floweringpercent",16.1647221527461,2022,232
"636","W","floweringpercent",16.1647221527461,2022,233
"637","ED","floweringpercent",18.8926766089285,2023,81
"638","ED","floweringpercent",18.8926766089285,2023,82
"639","ED","floweringpercent",18.8926766089285,2023,83
"640","ED","floweringpercent",18.8926766089285,2023,84
"641","ED","floweringpercent",18.8926766089285,2023,85
"642","ED","floweringpercent",18.8926766089285,2023,86
"643","ED","floweringpercent",18.8926766089285,2023,87
"644","ED","floweringpercent",18.8926766089285,2023,88
"645","ED","floweringpercent",18.8926766089285,2023,89
"646","ED","floweringpercent",18.8926766089285,2023,90
"647","ED","floweringpercent",18.8926766089285,2023,91
"648","ED","floweringpercent",18.8926766089285,2023,92
"649","ED","floweringpercent",18.8926766089285,2023,93
"650","ED","floweringpercent",18.8926766089285,2023,94
"651","ED","floweringpercent",18.8926766089285,2023,95
"652","ED","floweringpercent",18.8926766089285,2023,96
"653","ED","floweringpercent",18.8926766089285,2023,97
"654","ED","floweringpercent",18.8926766089285,2023,98
"655","ED","floweringpercent",18.8926766089285,2023,99
"656","ED","floweringpercent",18.8926766089285,2023,100
"657","ED","floweringpercent",18.8926766089285,2023,101
"658","ED","floweringpercent",18.8926766089285,2023,102
"659","ED","floweringpercent",18.8926766089285,2023,103
"660","ED","floweringpercent",18.8926766089285,2023,104
"661","ED","floweringpercent",18.8926766089285,2023,105
"662","ED","floweringpercent",18.8926766089285,2023,106
"663","ED","floweringpercent",18.8926766089285,2023,107
"664","ED","floweringpercent",18.8926766089285,2023,108
"665","ED","floweringpercent",18.8926766089285,2023,109
"666","ED","floweringpercent",18.8926766089285,2023,110
"667","ED","floweringpercent",18.8926766089285,2023,111
"668","ED","floweringpercent",18.8926766089285,2023,112
"669","ED","floweringpercent",18.8926766089285,2023,113
"670","HR","floweringpercent",43.4150041687089,2023,81
"671","HR","floweringpercent",43.4150041687089,2023,82
"672","HR","floweringpercent",43.4150041687089,2023,83
"673","HR","floweringpercent",43.4150041687089,2023,84
"674","HR","floweringpercent",43.4150041687089,2023,85
"675","HR","floweringpercent",43.4150041687089,2023,86
"676","HR","floweringpercent",43.4150041687089,2023,87
"677","HR","floweringpercent",43.4150041687089,2023,88
"678","HR","floweringpercent",43.4150041687089,2023,89
"679","HR","floweringpercent",43.4150041687089,2023,90
"680","HR","floweringpercent",43.4150041687089,2023,91
"681","HR","floweringpercent",43.4150041687089,2023,92
"682","HR","floweringpercent",43.4150041687089,2023,93
"683","HR","floweringpercent",43.4150041687089,2023,94
"684","HR","floweringpercent",43.4150041687089,2023,95
"685","HR","floweringpercent",43.4150041687089,2023,96
"686","HR","floweringpercent",43.4150041687089,2023,97
"687","HR","floweringpercent",43.4150041687089,2023,98
"688","HR","floweringpercent",43.4150041687089,2023,99
"689","HR","floweringpercent",43.4150041687089,2023,100
"690","HR","floweringpercent",43.4150041687089,2023,101
"691","HR","floweringpercent",43.4150041687089,2023,102
"692","HR","floweringpercent",43.4150041687089,2023,103
"693","HR","floweringpercent",43.4150041687089,2023,104
"694","HR","floweringpercent",43.4150041687089,2023,105
"695","HR","floweringpercent",43.4150041687089,2023,106
"696","HR","floweringpercent",43.4150041687089,2023,107
"697","HR","floweringpercent",43.4150041687089,2023,108
"698","HR","floweringpercent",43.4150041687089,2023,109
"699","HR","floweringpercent",43.4150041687089,2023,110
"700","HR","floweringpercent",43.4150041687089,2023,111
"701","HR","floweringpercent",43.4150041687089,2023,112
"702","HR","floweringpercent",43.4150041687089,2023,113
"703","NR","floweringpercent",24.6025921289763,2023,81
"704","NR","floweringpercent",24.6025921289763,2023,82
"705","NR","floweringpercent",24.6025921289763,2023,83
"706","NR","floweringpercent",24.6025921289763,2023,84
"707","NR","floweringpercent",24.6025921289763,2023,85
"708","NR","floweringpercent",24.6025921289763,2023,86
"709","NR","floweringpercent",24.6025921289763,2023,87
"710","NR","floweringpercent",24.6025921289763,2023,88
"711","NR","floweringpercent",24.6025921289763,2023,89
"712","NR","floweringpercent",24.6025921289763,2023,90
"713","NR","floweringpercent",24.6025921289763,2023,91
"714","NR","floweringpercent",24.6025921289763,2023,92
"715","NR","floweringpercent",24.6025921289763,2023,93
"716","NR","floweringpercent",24.6025921289763,2023,94
"717","NR","floweringpercent",24.6025921289763,2023,95
"718","NR","floweringpercent",24.6025921289763,2023,96
"719","NR","floweringpercent",24.6025921289763,2023,97
"720","NR","floweringpercent",24.6025921289763,2023,98
"721","NR","floweringpercent",24.6025921289763,2023,99
"722","NR","floweringpercent",24.6025921289763,2023,100
"723","NR","floweringpercent",24.6025921289763,2023,101
"724","NR","floweringpercent",24.6025921289763,2023,102
"725","NR","floweringpercent",24.6025921289763,2023,103
"726","NR","floweringpercent",24.6025921289763,2023,104
"727","NR","floweringpercent",24.6025921289763,2023,105
"728","NR","floweringpercent",24.6025921289763,2023,106
"729","NR","floweringpercent",24.6025921289763,2023,107
"730","NR","floweringpercent",24.6025921289763,2023,108
"731","NR","floweringpercent",24.6025921289763,2023,109
"732","NR","floweringpercent",24.6025921289763,2023,110
"733","NR","floweringpercent",24.6025921289763,2023,111
"734","NR","floweringpercent",24.6025921289763,2023,112
"735","NR","floweringpercent",24.6025921289763,2023,113
"736","PM","floweringpercent",21.8154983089388,2023,81
"737","PM","floweringpercent",21.8154983089388,2023,82
"738","PM","floweringpercent",21.8154983089388,2023,83
"739","PM","floweringpercent",21.8154983089388,2023,84
"740","PM","floweringpercent",21.8154983089388,2023,85
"741","PM","floweringpercent",21.8154983089388,2023,86
"742","PM","floweringpercent",21.8154983089388,2023,87
"743","PM","floweringpercent",21.8154983089388,2023,88
"744","PM","floweringpercent",21.8154983089388,2023,89
"745","PM","floweringpercent",21.8154983089388,2023,90
"746","PM","floweringpercent",21.8154983089388,2023,91
"747","PM","floweringpercent",21.8154983089388,2023,92
"748","PM","floweringpercent",21.8154983089388,2023,93
"749","PM","floweringpercent",21.8154983089388,2023,94
"750","PM","floweringpercent",21.8154983089388,2023,95
"751","PM","floweringpercent",21.8154983089388,2023,96
"752","PM","floweringpercent",21.8154983089388,2023,97
"753","PM","floweringpercent",21.8154983089388,2023,98
"754","PM","floweringpercent",21.8154983089388,2023,99
"755","PM","floweringpercent",21.8154983089388,2023,100
"756","PM","floweringpercent",21.8154983089388,2023,101
"757","PM","floweringpercent",21.8154983089388,2023,102
"758","PM","floweringpercent",21.8154983089388,2023,103
"759","PM","floweringpercent",21.8154983089388,2023,104
"760","PM","floweringpercent",21.8154983089388,2023,105
"761","PM","floweringpercent",21.8154983089388,2023,106
"762","PM","floweringpercent",21.8154983089388,2023,107
"763","PM","floweringpercent",21.8154983089388,2023,108
"764","PM","floweringpercent",21.8154983089388,2023,109
"765","PM","floweringpercent",21.8154983089388,2023,110
"766","PM","floweringpercent",21.8154983089388,2023,111
"767","PM","floweringpercent",21.8154983089388,2023,112
"768","PM","floweringpercent",21.8154983089388,2023,113
"769","SD","floweringpercent",26.4980918622824,2023,81
"770","SD","floweringpercent",26.4980918622824,2023,82
"771","SD","floweringpercent",26.4980918622824,2023,83
"772","SD","floweringpercent",26.4980918622824,2023,84
"773","SD","floweringpercent",26.4980918622824,2023,85
"774","SD","floweringpercent",26.4980918622824,2023,86
"775","SD","floweringpercent",26.4980918622824,2023,87
"776","SD","floweringpercent",26.4980918622824,2023,88
"777","SD","floweringpercent",26.4980918622824,2023,89
"778","SD","floweringpercent",26.4980918622824,2023,90
"779","SD","floweringpercent",26.4980918622824,2023,91
"780","SD","floweringpercent",26.4980918622824,2023,92
"781","SD","floweringpercent",26.4980918622824,2023,93
"782","SD","floweringpercent",26.4980918622824,2023,94
"783","SD","floweringpercent",26.4980918622824,2023,95
"784","SD","floweringpercent",26.4980918622824,2023,96
"785","SD","floweringpercent",26.4980918622824,2023,97
"786","SD","floweringpercent",26.4980918622824,2023,98
"787","SD","floweringpercent",26.4980918622824,2023,99
"788","SD","floweringpercent",26.4980918622824,2023,100
"789","SD","floweringpercent",26.4980918622824,2023,101
"790","SD","floweringpercent",26.4980918622824,2023,102
"791","SD","floweringpercent",26.4980918622824,2023,103
"792","SD","floweringpercent",26.4980918622824,2023,104
"793","SD","floweringpercent",26.4980918622824,2023,105
"794","SD","floweringpercent",26.4980918622824,2023,106
"795","SD","floweringpercent",26.4980918622824,2023,107
"796","SD","floweringpercent",26.4980918622824,2023,108
"797","SD","floweringpercent",26.4980918622824,2023,109
"798","SD","floweringpercent",26.4980918622824,2023,110
"799","SD","floweringpercent",26.4980918622824,2023,111
"800","SD","floweringpercent",26.4980918622824,2023,112
"801","SD","floweringpercent",26.4980918622824,2023,113
"802","W","floweringpercent",15.4866556812665,2023,81
"803","W","floweringpercent",15.4866556812665,2023,82
"804","W","floweringpercent",15.4866556812665,2023,83
"805","W","floweringpercent",15.4866556812665,2023,84
"806","W","floweringpercent",15.4866556812665,2023,85
"807","W","floweringpercent",15.4866556812665,2023,86
"808","W","floweringpercent",15.4866556812665,2023,87
"809","W","floweringpercent",15.4866556812665,2023,88
"810","W","floweringpercent",15.4866556812665,2023,89
"811","W","floweringpercent",15.4866556812665,2023,90
"812","W","floweringpercent",15.4866556812665,2023,91
"813","W","floweringpercent",15.4866556812665,2023,92
"814","W","floweringpercent",15.4866556812665,2023,93
"815","W","floweringpercent",15.4866556812665,2023,94
"816","W","floweringpercent",15.4866556812665,2023,95
"817","W","floweringpercent",15.4866556812665,2023,96
"818","W","floweringpercent",15.4866556812665,2023,97
"819","W","floweringpercent",15.4866556812665,2023,98
"820","W","floweringpercent",15.4866556812665,2023,99
"821","W","floweringpercent",15.4866556812665,2023,100
"822","W","floweringpercent",15.4866556812665,2023,101
"823","W","floweringpercent",15.4866556812665,2023,102
"824","W","floweringpercent",15.4866556812665,2023,103
"825","W","floweringpercent",15.4866556812665,2023,104
"826","W","floweringpercent",15.4866556812665,2023,105
"827","W","floweringpercent",15.4866556812665,2023,106
"828","W","floweringpercent",15.4866556812665,2023,107
"829","W","floweringpercent",15.4866556812665,2023,108
"830","W","floweringpercent",15.4866556812665,2023,109
"831","W","floweringpercent",15.4866556812665,2023,110
"832","W","floweringpercent",15.4866556812665,2023,111
"833","W","floweringpercent",15.4866556812665,2023,112
"834","W","floweringpercent",15.4866556812665,2023,113
"835","ED","floweringpercent",36.6789961254717,2023,114
"836","ED","floweringpercent",36.6789961254717,2023,115
"837","ED","floweringpercent",36.6789961254717,2023,116
"838","ED","floweringpercent",36.6789961254717,2023,117
"839","ED","floweringpercent",36.6789961254717,2023,118
"840","ED","floweringpercent",36.6789961254717,2023,119
"841","ED","floweringpercent",36.6789961254717,2023,120
"842","ED","floweringpercent",36.6789961254717,2023,121
"843","ED","floweringpercent",36.6789961254717,2023,122
"844","ED","floweringpercent",36.6789961254717,2023,123
"845","ED","floweringpercent",36.6789961254717,2023,124
"846","ED","floweringpercent",36.6789961254717,2023,125
"847","ED","floweringpercent",36.6789961254717,2023,126
"848","ED","floweringpercent",36.6789961254717,2023,127
"849","ED","floweringpercent",36.6789961254717,2023,128
"850","ED","floweringpercent",36.6789961254717,2023,129
"851","ED","floweringpercent",36.6789961254717,2023,130
"852","ED","floweringpercent",36.6789961254717,2023,131
"853","ED","floweringpercent",36.6789961254717,2023,132
"854","ED","floweringpercent",36.6789961254717,2023,133
"855","ED","floweringpercent",36.6789961254717,2023,134
"856","ED","floweringpercent",36.6789961254717,2023,135
"857","ED","floweringpercent",36.6789961254717,2023,136
"858","ED","floweringpercent",36.6789961254717,2023,137
"859","ED","floweringpercent",36.6789961254717,2023,138
"860","ED","floweringpercent",36.6789961254717,2023,139
"861","ED","floweringpercent",36.6789961254717,2023,140
"862","ED","floweringpercent",36.6789961254717,2023,141
"863","ED","floweringpercent",36.6789961254717,2023,142
"864","ED","floweringpercent",36.6789961254717,2023,143
"865","ED","floweringpercent",36.6789961254717,2023,144
"866","ED","floweringpercent",36.6789961254717,2023,145
"867","HR","floweringpercent",53.1723079169244,2023,114
"868","HR","floweringpercent",53.1723079169244,2023,115
"869","HR","floweringpercent",53.1723079169244,2023,116
"870","HR","floweringpercent",53.1723079169244,2023,117
"871","HR","floweringpercent",53.1723079169244,2023,118
"872","HR","floweringpercent",53.1723079169244,2023,119
"873","HR","floweringpercent",53.1723079169244,2023,120
"874","HR","floweringpercent",53.1723079169244,2023,121
"875","HR","floweringpercent",53.1723079169244,2023,122
"876","HR","floweringpercent",53.1723079169244,2023,123
"877","HR","floweringpercent",53.1723079169244,2023,124
"878","HR","floweringpercent",53.1723079169244,2023,125
"879","HR","floweringpercent",53.1723079169244,2023,126
"880","HR","floweringpercent",53.1723079169244,2023,127
"881","HR","floweringpercent",53.1723079169244,2023,128
"882","HR","floweringpercent",53.1723079169244,2023,129
"883","HR","floweringpercent",53.1723079169244,2023,130
"884","HR","floweringpercent",53.1723079169244,2023,131
"885","HR","floweringpercent",53.1723079169244,2023,132
"886","HR","floweringpercent",53.1723079169244,2023,133
"887","HR","floweringpercent",53.1723079169244,2023,134
"888","HR","floweringpercent",53.1723079169244,2023,135
"889","HR","floweringpercent",53.1723079169244,2023,136
"890","HR","floweringpercent",53.1723079169244,2023,137
"891","HR","floweringpercent",53.1723079169244,2023,138
"892","HR","floweringpercent",53.1723079169244,2023,139
"893","HR","floweringpercent",53.1723079169244,2023,140
"894","HR","floweringpercent",53.1723079169244,2023,141
"895","HR","floweringpercent",53.1723079169244,2023,142
"896","HR","floweringpercent",53.1723079169244,2023,143
"897","HR","floweringpercent",53.1723079169244,2023,144
"898","HR","floweringpercent",53.1723079169244,2023,145
"899","NR","floweringpercent",58.6401885009132,2023,114
"900","NR","floweringpercent",58.6401885009132,2023,115
"901","NR","floweringpercent",58.6401885009132,2023,116
"902","NR","floweringpercent",58.6401885009132,2023,117
"903","NR","floweringpercent",58.6401885009132,2023,118
"904","NR","floweringpercent",58.6401885009132,2023,119
"905","NR","floweringpercent",58.6401885009132,2023,120
"906","NR","floweringpercent",58.6401885009132,2023,121
"907","NR","floweringpercent",58.6401885009132,2023,122
"908","NR","floweringpercent",58.6401885009132,2023,123
"909","NR","floweringpercent",58.6401885009132,2023,124
"910","NR","floweringpercent",58.6401885009132,2023,125
"911","NR","floweringpercent",58.6401885009132,2023,126
"912","NR","floweringpercent",58.6401885009132,2023,127
"913","NR","floweringpercent",58.6401885009132,2023,128
"914","NR","floweringpercent",58.6401885009132,2023,129
"915","NR","floweringpercent",58.6401885009132,2023,130
"916","NR","floweringpercent",58.6401885009132,2023,131
"917","NR","floweringpercent",58.6401885009132,2023,132
"918","NR","floweringpercent",58.6401885009132,2023,133
"919","NR","floweringpercent",58.6401885009132,2023,134
"920","NR","floweringpercent",58.6401885009132,2023,135
"921","NR","floweringpercent",58.6401885009132,2023,136
"922","NR","floweringpercent",58.6401885009132,2023,137
"923","NR","floweringpercent",58.6401885009132,2023,138
"924","NR","floweringpercent",58.6401885009132,2023,139
"925","NR","floweringpercent",58.6401885009132,2023,140
"926","NR","floweringpercent",58.6401885009132,2023,141
"927","NR","floweringpercent",58.6401885009132,2023,142
"928","NR","floweringpercent",58.6401885009132,2023,143
"929","NR","floweringpercent",58.6401885009132,2023,144
"930","NR","floweringpercent",58.6401885009132,2023,145
"931","PM","floweringpercent",47.0804486201618,2023,114
"932","PM","floweringpercent",47.0804486201618,2023,115
"933","PM","floweringpercent",47.0804486201618,2023,116
"934","PM","floweringpercent",47.0804486201618,2023,117
"935","PM","floweringpercent",47.0804486201618,2023,118
"936","PM","floweringpercent",47.0804486201618,2023,119
"937","PM","floweringpercent",47.0804486201618,2023,120
"938","PM","floweringpercent",47.0804486201618,2023,121
"939","PM","floweringpercent",47.0804486201618,2023,122
"940","PM","floweringpercent",47.0804486201618,2023,123
"941","PM","floweringpercent",47.0804486201618,2023,124
"942","PM","floweringpercent",47.0804486201618,2023,125
"943","PM","floweringpercent",47.0804486201618,2023,126
"944","PM","floweringpercent",47.0804486201618,2023,127
"945","PM","floweringpercent",47.0804486201618,2023,128
"946","PM","floweringpercent",47.0804486201618,2023,129
"947","PM","floweringpercent",47.0804486201618,2023,130
"948","PM","floweringpercent",47.0804486201618,2023,131
"949","PM","floweringpercent",47.0804486201618,2023,132
"950","PM","floweringpercent",47.0804486201618,2023,133
"951","PM","floweringpercent",47.0804486201618,2023,134
"952","PM","floweringpercent",47.0804486201618,2023,135
"953","PM","floweringpercent",47.0804486201618,2023,136
"954","PM","floweringpercent",47.0804486201618,2023,137
"955","PM","floweringpercent",47.0804486201618,2023,138
"956","PM","floweringpercent",47.0804486201618,2023,139
"957","PM","floweringpercent",47.0804486201618,2023,140
"958","PM","floweringpercent",47.0804486201618,2023,141
"959","PM","floweringpercent",47.0804486201618,2023,142
"960","PM","floweringpercent",47.0804486201618,2023,143
"961","PM","floweringpercent",47.0804486201618,2023,144
"962","PM","floweringpercent",47.0804486201618,2023,145
"963","SD","floweringpercent",39.2213454050986,2023,114
"964","SD","floweringpercent",39.2213454050986,2023,115
"965","SD","floweringpercent",39.2213454050986,2023,116
"966","SD","floweringpercent",39.2213454050986,2023,117
"967","SD","floweringpercent",39.2213454050986,2023,118
"968","SD","floweringpercent",39.2213454050986,2023,119
"969","SD","floweringpercent",39.2213454050986,2023,120
"970","SD","floweringpercent",39.2213454050986,2023,121
"971","SD","floweringpercent",39.2213454050986,2023,122
"972","SD","floweringpercent",39.2213454050986,2023,123
"973","SD","floweringpercent",39.2213454050986,2023,124
"974","SD","floweringpercent",39.2213454050986,2023,125
"975","SD","floweringpercent",39.2213454050986,2023,126
"976","SD","floweringpercent",39.2213454050986,2023,127
"977","SD","floweringpercent",39.2213454050986,2023,128
"978","SD","floweringpercent",39.2213454050986,2023,129
"979","SD","floweringpercent",39.2213454050986,2023,130
"980","SD","floweringpercent",39.2213454050986,2023,131
"981","SD","floweringpercent",39.2213454050986,2023,132
"982","SD","floweringpercent",39.2213454050986,2023,133
"983","SD","floweringpercent",39.2213454050986,2023,134
"984","SD","floweringpercent",39.2213454050986,2023,135
"985","SD","floweringpercent",39.2213454050986,2023,136
"986","SD","floweringpercent",39.2213454050986,2023,137
"987","SD","floweringpercent",39.2213454050986,2023,138
"988","SD","floweringpercent",39.2213454050986,2023,139
"989","SD","floweringpercent",39.2213454050986,2023,140
"990","SD","floweringpercent",39.2213454050986,2023,141
"991","SD","floweringpercent",39.2213454050986,2023,142
"992","SD","floweringpercent",39.2213454050986,2023,143
"993","SD","floweringpercent",39.2213454050986,2023,144
"994","SD","floweringpercent",39.2213454050986,2023,145
"995","W","floweringpercent",18.9409878032633,2023,114
"996","W","floweringpercent",18.9409878032633,2023,115
"997","W","floweringpercent",18.9409878032633,2023,116
"998","W","floweringpercent",18.9409878032633,2023,117
"999","W","floweringpercent",18.9409878032633,2023,118
"1000","W","floweringpercent",18.9409878032633,2023,119
"1001","W","floweringpercent",18.9409878032633,2023,120
"1002","W","floweringpercent",18.9409878032633,2023,121
"1003","W","floweringpercent",18.9409878032633,2023,122
"1004","W","floweringpercent",18.9409878032633,2023,123
"1005","W","floweringpercent",18.9409878032633,2023,124
"1006","W","floweringpercent",18.9409878032633,2023,125
"1007","W","floweringpercent",18.9409878032633,2023,126
"1008","W","floweringpercent",18.9409878032633,2023,127
"1009","W","floweringpercent",18.9409878032633,2023,128
"1010","W","floweringpercent",18.9409878032633,2023,129
"1011","W","floweringpercent",18.9409878032633,2023,130
"1012","W","floweringpercent",18.9409878032633,2023,131
"1013","W","floweringpercent",18.9409878032633,2023,132
"1014","W","floweringpercent",18.9409878032633,2023,133
"1015","W","floweringpercent",18.9409878032633,2023,134
"1016","W","floweringpercent",18.9409878032633,2023,135
"1017","W","floweringpercent",18.9409878032633,2023,136
"1018","W","floweringpercent",18.9409878032633,2023,137
"1019","W","floweringpercent",18.9409878032633,2023,138
"1020","W","floweringpercent",18.9409878032633,2023,139
"1021","W","floweringpercent",18.9409878032633,2023,140
"1022","W","floweringpercent",18.9409878032633,2023,141
"1023","W","floweringpercent",18.9409878032633,2023,142
"1024","W","floweringpercent",18.9409878032633,2023,143
"1025","W","floweringpercent",18.9409878032633,2023,144
"1026","W","floweringpercent",18.9409878032633,2023,145
"1027","ED","floweringpercent",37.0267538458413,2023,146
"1028","ED","floweringpercent",37.0267538458413,2023,147
"1029","ED","floweringpercent",37.0267538458413,2023,148
"1030","ED","floweringpercent",37.0267538458413,2023,149
"1031","ED","floweringpercent",37.0267538458413,2023,150
"1032","ED","floweringpercent",37.0267538458413,2023,151
"1033","HR","floweringpercent",53.4731465437039,2023,146
"1034","HR","floweringpercent",53.4731465437039,2023,147
"1035","HR","floweringpercent",53.4731465437039,2023,148
"1036","HR","floweringpercent",53.4731465437039,2023,149
"1037","HR","floweringpercent",53.4731465437039,2023,150
"1038","HR","floweringpercent",53.4731465437039,2023,151
"1039","NR","floweringpercent",59.1236325053022,2023,146
"1040","NR","floweringpercent",59.1236325053022,2023,147
"1041","NR","floweringpercent",59.1236325053022,2023,148
"1042","NR","floweringpercent",59.1236325053022,2023,149
"1043","NR","floweringpercent",59.1236325053022,2023,150
"1044","NR","floweringpercent",59.1236325053022,2023,151
"1045","PM","floweringpercent",47.3328691715756,2023,146
"1046","PM","floweringpercent",47.3328691715756,2023,147
"1047","PM","floweringpercent",47.3328691715756,2023,148
"1048","PM","floweringpercent",47.3328691715756,2023,149
"1049","PM","floweringpercent",47.3328691715756,2023,150
"1050","PM","floweringpercent",47.3328691715756,2023,151
"1051","SD","floweringpercent",40.1759147121779,2023,146
"1052","SD","floweringpercent",40.1759147121779,2023,147
"1053","SD","floweringpercent",40.1759147121779,2023,148
"1054","SD","floweringpercent",40.1759147121779,2023,149
"1055","SD","floweringpercent",40.1759147121779,2023,150
"1056","SD","floweringpercent",40.1759147121779,2023,151
"1057","W","floweringpercent",19.6190542747429,2023,146
"1058","W","floweringpercent",19.6190542747429,2023,147
"1059","W","floweringpercent",19.6190542747429,2023,148
"1060","W","floweringpercent",19.6190542747429,2023,149
"1061","W","floweringpercent",19.6190542747429,2023,150
"1062","W","floweringpercent",19.6190542747429,2023,151
"1063","ED","floweringpercent",40.9387811349947,2023,152
"1064","ED","floweringpercent",40.9387811349947,2023,153
"1065","ED","floweringpercent",40.9387811349947,2023,154
"1066","ED","floweringpercent",40.9387811349947,2023,155
"1067","ED","floweringpercent",40.9387811349947,2023,156
"1068","ED","floweringpercent",40.9387811349947,2023,157
"1069","ED","floweringpercent",40.9387811349947,2023,158
"1070","ED","floweringpercent",40.9387811349947,2023,159
"1071","ED","floweringpercent",40.9387811349947,2023,160
"1072","ED","floweringpercent",40.9387811349947,2023,161
"1073","ED","floweringpercent",40.9387811349947,2023,162
"1074","HR","floweringpercent",53.4731465437039,2023,152
"1075","HR","floweringpercent",53.4731465437039,2023,153
"1076","HR","floweringpercent",53.4731465437039,2023,154
"1077","HR","floweringpercent",53.4731465437039,2023,155
"1078","HR","floweringpercent",53.4731465437039,2023,156
"1079","HR","floweringpercent",53.4731465437039,2023,157
